Date, Sales 
11/29/2024,"5,063"
11/29/2024,"59,807"
11/29/2024,"1,045"
11/29/2024,"7,574"
11/30/2024,"1,045"
11/30/2024,"1,045"
11/30/2024,"1,045"
11/30/2024,"1,045"
11/30/2024,"5,063"
12/1/2024,"42,751"
12/1/2024,"7,574"
12/1/2024,"7,574"
12/1/2024,"1,045"
12/1/2024,"1,045"
12/1/2024,"9,583"
12/1/2024,"1,045"
12/2/2024,"1,045"
12/2/2024,"1,045"
12/2/2024,"1,045"
12/2/2024,"1,045"
12/2/2024,"25,926"
12/2/2024,"7,574"
12/2/2024,"1,085"
12/2/2024,"7,574"
12/2/2024,"1,045"
12/3/2024,"1,045"
12/3/2024,"1,045"
12/3/2024,"1,045"
12/3/2024,"7,574"
12/3/2024,"1,045"
12/3/2024,"1,045"
12/3/2024,"9,583"
12/3/2024,"7,574"
12/3/2024,"1,045"
12/3/2024,"1,045"
12/4/2024,"160,006"
12/4/2024,"1,045"
12/4/2024,"1,045"
12/4/2024,"7,574"
12/4/2024,743
12/4/2024,"1,045"
12/4/2024,"1,045"
12/4/2024,"1,045"
12/4/2024,"1,045"
12/4/2024,342
12/5/2024,"2,090"
12/5/2024,"1,045"
12/5/2024,"12,094"
12/5/2024,"1,045"
12/5/2024,"1,045"
12/5/2024,"1,050"
12/5/2024,"1,045"
12/5/2024,"7,574"
12/6/2024,"45,254"
12/6/2024,"1,045"
12/6/2024,"1,045"
12/6/2024,"1,045"
12/6/2024,"42,731"
12/6/2024,"25,331"
12/6/2024,"5,063"
12/6/2024,"54,292"
12/6/2024,"7,574"
12/7/2024,"1,045"
12/7/2024,"1,045"
12/7/2024,"2,063"
12/7/2024,"1,045"
12/7/2024,"5,063"
12/7/2024,"5,063"
12/8/2024,"1,045"
12/8/2024,"1,045"
12/8/2024,"1,045"
12/8/2024,"1,045"
12/9/2024,"68,848"
12/9/2024,"1,045"
12/9/2024,"173,065"
12/9/2024,"6,067"
12/9/2024,"9,583"
12/9/2024,"7,574"
12/10/2024,"5,063"
12/10/2024,"1,045"
12/10/2024,"1,045"
12/10/2024,"1,045"
12/10/2024,"1,547"
12/10/2024,743
12/10/2024,"106,015"
12/10/2024,743
12/10/2024,"1,045"
12/10/2024,"1,045"
12/11/2024,"1,045"
12/11/2024,"1,045"
12/11/2024,"9,583"
12/11/2024,"35,198"
12/11/2024,"7,574"
12/11/2024,"1,045"
12/11/2024,"1,045"
12/12/2024,"5,063"
12/12/2024,"1,040"
12/12/2024,"1,045"
12/12/2024,"5,063"
12/12/2024,"1,045"
12/13/2024,"1,045"
12/13/2024,"19,068"
12/13/2024,"1,045"
12/13/2024,"1,045"
12/14/2024,"1,045"
12/14/2024,"1,045"
12/14/2024,"1,045"
12/14/2024,"76,157"
12/14/2024,"7,574"
12/14/2024,"1,045"
12/15/2024,"1,045"
12/15/2024,"1,045"
12/15/2024,"1,045"
12/15/2024,"1,045"
12/16/2024,"1,045"
12/16/2024,"1,045"
12/16/2024,"5,063"
12/16/2024,"7,574"
12/16/2024,"1,045"
12/16/2024,"1,045"
12/17/2024,"1,045"
12/17/2024,"1,045"
12/17/2024,"1,045"
12/17/2024,"58,821"
12/17/2024,"4,560"
12/17/2024,"1,045"
12/17/2024,743
12/17/2024,"1,045"
12/18/2024,"1,045"
12/18/2024,"1,045"
12/18/2024,"5,063"
12/18/2024,"1,045"
12/18/2024,"1,045"
12/18/2024,"1,045"
12/18/2024,"106,015"
12/18/2024,"3,551"
12/18/2024,"1,045"
12/18/2024,"5,063"
12/19/2024,"19,064"
12/19/2024,"1,045"
12/19/2024,"1,045"
12/19/2024,"1,045"
12/19/2024,"21,162"
12/19/2024,"1,045"
12/19/2024,"44,229"
12/19/2024,"106,015"
12/19/2024,"5,063"
12/19/2024,"1,045"
12/20/2024,"7,574"
12/20/2024,"7,574"
12/20/2024,"23,020"
12/20/2024,"1,045"
12/20/2024,"7,574"
12/20/2024,"33,414"
12/20/2024,"60,310"
12/20/2024,"21,058"
12/20/2024,"1,547"
12/20/2024,743
12/21/2024,"7,574"
12/21/2024,"8,100"
12/21/2024,"7,574"
12/21/2024,"7,574"
12/21/2024,"5,063"
12/21/2024,"1,045"
12/21/2024,"1,560"
12/21/2024,"1,045"
12/22/2024,"1,045"
12/22/2024,"1,045"
12/22/2024,"1,045"
12/22/2024,"1,045"
12/22/2024,"7,574"
12/22/2024,"1,045"
12/22/2024,"1,045"
12/23/2024,"4,500"
12/23/2024,"1,045"
12/23/2024,"7,574"
12/23/2024,"1,547"
12/23/2024,"3,551"
12/23/2024,"3,500"
12/23/2024,"1,045"
12/23/2024,"7,574"
12/23/2024,"1,045"
12/23/2024,"19,064"
12/23/2024,"1,045"
12/23/2024,"5,063"
12/23/2024,"1,045"
12/24/2024,"7,574"
12/24/2024,"7,574"
12/24/2024,"1,045"
12/24/2024,"1,042"
12/24/2024,"1,045"
12/24/2024,743
12/24/2024,"1,045"
12/24/2024,"2,063"
12/24/2024,"2,063"
12/24/2024,"5,063"
12/24/2024,"1,045"
12/25/2024,"5,063"
12/25/2024,"7,574"
12/25/2024,"1,050"
12/25/2024,"44,238"
12/26/2024,"1,045"
12/26/2024,743
12/26/2024,"5,063"
12/26/2024,"1,045"
12/27/2024,"1,045"
12/27/2024,"5,063"
12/27/2024,753
12/27/2024,"2,063"
12/27/2024,"5,063"
12/27/2024,"1,045"
12/27/2024,"1,045"
12/28/2024,"7,574"
12/28/2024,"2,063"
12/28/2024,"1,045"
12/28/2024,"7,574"
12/28/2024,"1,045"
12/28/2024,"1,045"
12/29/2024,"7,574"
12/29/2024,"1,045"
12/29/2024,"7,574"
12/29/2024,"1,045"
12/29/2024,"7,574"
12/30/2024,"5,063"
12/30/2024,"1,045"
12/30/2024,"7,574"
12/30/2024,"1,045"
12/30/2024,"1,045"
12/30/2024,"1,045"
12/30/2024,"7,574"
12/30/2024,"1,045"
12/30/2024,"52,274"
12/30/2024,"2,063"
12/30/2024,"5,063"
12/30/2024,"1,045"
12/30/2024,"7,574"
12/31/2024,"59,807"
12/31/2024,"1,045"
12/31/2024,"51,269"
12/31/2024,"47,000"
12/31/2024,"1,045"
12/31/2024,"1,045"
12/31/2024,"7,574"
12/31/2024,"1,045"
